"0","binomial_model <- fit_binomial_linear_model(mtcars_data)"
"0","analyze_model(mtcars_data, binomial_model)"
"1","[1]"
"1"," ""VIF values: 1.00000053710826"""
"1"," ""VIF values: 1.00000053710826"""
"1","
"
"1","
Call:
"
"1",""
"1","glm(formula = am ~ drat + gear, family = ""binomial"", data = data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.3283  "
"1"," 0.0000  "
"1"," 0.0000  "
"1"," 0.0007  "
"1"," 1.4042  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  -137.798"
"1","  16793.940"
"1","  -0.008"
"1","    0.993"
"1","
drat       "
"1","    12.382"
"1","      8.831"
"1","   1.402"
"1","    0.161"
"1","
gear       "
"1","    22.402"
"1","   4198.470"
"1","   0.005"
"1","    0.996"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 43.230  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 10.535  on 29  degrees of freedom
"
"1","AIC: "
"1",""
"1","16.535"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","20"
"1",""
"1","
"
"1","
"
"1"," (Intercept) "
"1","        drat "
"1","        gear "
"1","
"
"1","1.429189e-60 "
"1","2.385525e+05 "
"1","5.357542e+09 "
"1","
"
"1","$accuracy
"
"1","[1]"
"1"," 0.875"
"1","
"
"1","
"
"1","$hit_rate
"
"1","[1]"
"1"," 0.9230769"
"1","
"
"1","
"
"1","$false_alarm_rate
"
"1","[1]"
"1"," 0.1578947"
"1","
"
"1","
"
